seed,episode,total_steps,reward
15,5,108,0.08021622896194458
15,6,120,-0.00018846988677978516
15,7,135,3.2223362922668457
15,8,153,5.483278751373291
15,9,175,9.7025146484375
15,10,188,0.9214559197425842
15,11,209,8.609624922275543
15,12,239,15.436824023723602
15,13,257,5.800557613372803
15,14,268,-0.8031671047210693
15,15,287,7.169044733047485
15,16,300,0.9998197555541992
15,17,310,-1.728287935256958
15,18,322,0.3520156741142273
15,19,334,0.08598059415817261
15,20,346,0.3836643099784851
15,21,355,-2.786479353904724
15,22,372,3.832014560699463
15,23,403,15.787837386131287
15,24,417,2.2575016617774963
15,25,430,0.3414972424507141
15,26,442,0.15290170907974243
15,27,474,19.10003101825714
15,28,501,12.415417194366455
15,29,547,30.481426417827606
15,30,736,156.74887889623642
15,31,1023,264.413747549057
15,32,1288,243.25942087173462
15,33,1463,151.55978059768677
15,34,1687,201.69375890493393
15,35,1948,238.3230900168419
15,36,2133,163.0281565785408
15,37,2408,252.58686119318008
15,38,2567,136.4295210838318
15,39,2724,134.85529124736786
15,40,2886,139.63761729002
15,41,3037,128.6071326136589
15,42,3190,130.28271389007568
15,43,3354,140.8012539744377
15,44,3523,145.6855530142784
15,45,3708,161.79997926950455
15,46,3915,182.21502232551575
15,47,4415,485.8709791302681
15,48,4915,494.47226971387863
15,49,5415,492.5793401002884
15,50,5915,496.3051715493202
15,51,6415,491.4407966732979
15,52,6915,484.0703943967819
15,53,7085,147.27178621292114
15,54,7351,238.01127099990845
15,55,7851,476.4741329550743
15,56,8123,245.3816744685173
15,57,8341,192.14321595430374
15,58,8516,152.4933352470398
15,59,8672,133.32831072807312
15,60,8844,149.68353015184402
15,61,9328,453.1438563466072
15,62,9529,178.3483230471611
15,63,9748,195.43276351690292
15,64,10175,397.533868432045
15,65,10528,325.5182154774666
15,66,10938,382.5605996251106
15,67,11438,488.6729103922844
15,68,11733,270.8557220697403
15,69,12233,482.79446202516556
15,70,12455,199.67036938667297
15,71,12638,160.93035298585892
15,72,12818,157.29642808437347
15,73,13003,162.23577576875687
15,74,13185,158.6456377506256
15,75,13365,158.39256596565247
15,76,13557,169.30206042528152
15,77,13749,169.96258813142776
15,78,13946,174.0391447544098
15,79,14138,169.93089866638184
15,80,14324,164.38333135843277
15,81,14528,181.78215819597244
15,82,14712,162.53308600187302
15,83,14893,159.07344204187393
15,84,15116,201.46058177947998
15,85,15346,208.2083711028099
15,86,15539,170.76463943719864
15,87,15743,181.94775795936584
15,88,16063,296.8056216239929
15,89,16527,439.54403603076935
15,90,16966,416.1170089840889
15,91,17466,497.7482206225395
15,92,17966,496.69192707538605
15,93,18466,496.10771399736404
15,94,18966,486.45362424850464
15,95,19466,495.2773622870445
15,96,19966,492.041819691658
15,97,20466,496.04606461524963
15,98,20966,495.9916613101959
15,99,21466,494.64784401655197
15,100,21966,491.70672100782394
15,101,22466,488.6955072283745
15,102,22966,494.00074791908264
15,103,23466,491.79517966508865
15,104,23966,495.49899101257324
15,105,24466,493.31600147485733
15,106,24966,478.17489248514175
15,107,25466,478.2505995631218
15,108,25966,482.20769560337067
15,109,26466,484.20022720098495
15,110,26966,479.3746114373207
15,111,27466,482.5911147594452
15,112,27966,484.2182305455208
15,113,28268,276.65340954065323
15,114,28281,1.3510980606079102
15,115,28299,5.925235867500305
15,116,28309,-1.6976441740989685
15,117,28319,-1.664486825466156
15,118,28329,-1.730465292930603
15,119,28362,20.843148052692413
15,120,28373,-0.4974263906478882
15,121,28404,19.156265914440155
15,122,28435,19.110230565071106
15,123,28445,-1.8613598942756653
15,124,28465,8.471266627311707
15,125,28485,8.343493461608887
15,126,28501,4.278312802314758
15,127,28511,-1.804449737071991
15,128,28540,17.31161504983902
15,129,28549,-2.565616488456726
15,130,28558,-2.5888642072677612
15,131,28567,-2.591478407382965
15,132,28577,-1.8362107872962952
15,133,28588,-0.5332643985748291
15,134,28597,-2.6518397331237793
15,135,28607,-1.5602617263793945
15,136,28615,-3.7289047241210938
15,137,28626,-0.7858772873878479
15,138,28634,-3.6541987657546997
15,139,28643,-2.770910918712616
15,140,28653,-1.847413718700409
15,141,28662,-2.491058349609375
15,142,28674,0.4856547713279724
15,143,28684,-1.8207927942276
15,144,28693,-2.4793832898139954
15,145,28701,-3.696651518344879
15,146,28710,-2.6395023465156555
15,147,28720,-1.64320707321167
15,148,28729,-2.836198627948761
15,149,28739,-1.494649887084961
15,150,28748,-2.6337390542030334
15,151,28756,-3.617972493171692
15,152,28765,-2.631015419960022
15,153,28775,-1.7395671010017395
15,154,28783,-3.5971484184265137
15,155,28792,-2.883933961391449
15,156,28801,-2.57798969745636
15,157,28810,-2.928540885448456
15,158,28820,-1.5675183534622192
15,159,28828,-3.659693717956543
15,160,28838,-1.5110037922859192
15,161,28847,-2.7825738191604614
15,162,28857,-1.6205005645751953
15,163,28866,-2.476768970489502
15,164,28874,-3.72983181476593
15,165,28882,-3.745934545993805
15,166,28892,-1.579172134399414
15,167,28902,-1.618060052394867
15,168,28911,-2.4625255465507507
15,169,28920,-2.868939995765686
15,170,28929,-2.668206512928009
15,171,28938,-2.511958658695221
15,172,28948,-1.734604299068451
15,173,28958,-1.5598263144493103
15,174,28967,-2.8618160486221313
15,175,28978,-0.759778618812561
15,176,28987,-2.545893967151642
15,177,28996,-2.5167866945266724
15,178,29007,-0.7856332659721375
15,179,29017,-1.543823778629303
15,180,29025,-3.647831916809082
15,181,29036,-0.824363648891449
15,182,29045,-2.7610239386558533
15,183,29054,-2.529088258743286
15,184,29063,-2.7178075313568115
15,185,29073,-1.5686690211296082
15,186,29082,-2.5744664669036865
15,187,29091,-2.578244626522064
15,188,29101,-1.5921794772148132
15,189,29112,-0.8186290860176086
15,190,29122,-1.5955181121826172
15,191,29132,-2.0642191767692566
15,192,29141,-2.9141536355018616
15,193,29152,-0.8849933743476868
15,194,29163,-0.9992393851280212
15,195,29173,-1.9073393940925598
15,196,29368,157.66002368927002
15,197,29550,156.8469540476799
15,198,30044,431.2206487059593
15,199,30203,136.31566262245178
15,200,30328,101.87049931287766
16,1,17,5.087934136390686
16,2,40,10.503172934055328
16,3,77,24.53358691930771
16,4,95,4.723212242126465
16,5,112,4.807425796985626
16,6,124,-0.5245445966720581
16,7,137,0.1750093698501587
16,8,153,3.9673296213150024
16,9,196,30.7033753991127
16,10,209,0.6926892995834351
16,11,252,30.73283278942108
16,12,263,-1.1786569356918335
16,13,274,-1.3038241267204285
16,14,294,6.9991870522499084
16,15,308,1.5354302525520325
16,16,370,47.72148162126541
16,17,385,2.756533920764923
16,18,397,-0.10612833499908447
16,19,410,0.2509899139404297
16,20,457,33.000704646110535
16,21,467,-2.0013914704322815
16,22,488,7.371455371379852
16,23,666,155.43310016393661
16,24,886,197.059632897377
16,25,1303,395.2021248936653
16,26,1663,336.37883895635605
16,27,2019,329.82590156793594
16,28,2278,226.3631301522255
16,29,2389,79.32321894168854
16,30,2493,72.62116438150406
16,31,2611,87.5988700389862
16,32,2863,228.55880677700043
16,33,3018,132.99271458387375
16,34,3174,134.11098158359528
16,35,3332,137.14612710475922
16,36,3572,218.3302772641182
16,37,4072,493.5101063847542
16,38,4394,297.4249334335327
16,39,4862,441.43720531463623
16,40,5053,169.80719155073166
16,41,5256,180.4964884519577
16,42,5543,261.8530175089836
16,43,6043,486.03080970048904
16,44,6543,489.29007041454315
16,45,7043,489.94078052043915
16,46,7307,237.9812593460083
16,47,7807,480.54303336143494
16,48,8073,241.74647039175034
16,49,8556,452.5880205631256
16,50,8992,404.7691259980202
16,51,9176,160.35263347625732
16,52,9676,477.72563767433167
16,53,9988,278.3833947777748
16,54,10232,216.09269052743912
16,55,10529,269.6878482699394
16,56,11029,488.52925354242325
16,57,11529,491.9514771103859
16,58,12029,492.03765004873276
16,59,12529,493.9227030277252
16,60,13029,493.763050198555
16,61,13529,495.72223776578903
16,62,14029,495.58055180311203
16,63,14529,493.9859268665314
16,64,15029,496.70274448394775
16,65,15529,496.61437356472015
16,66,16029,498.27175283432007
16,67,16529,498.57518351078033
16,68,17029,495.0183258652687
16,69,17529,477.5192423462868
16,70,18029,496.27601581811905
16,71,18529,494.8758582472801
16,72,19029,497.1032403111458
16,73,19529,494.94806468486786
16,74,20029,496.3583571910858
16,75,20529,497.61027389764786
16,76,21029,497.88147270679474
16,77,21529,496.6124885082245
16,78,22029,493.45342898368835
16,79,22529,495.46635073423386
16,80,23029,497.2749788761139
16,81,23529,495.9687970876694
16,82,24029,493.9847803115845
16,83,24529,494.8832101225853
16,84,25029,493.5755231976509
16,85,25529,489.0517829656601
16,86,26029,485.9323143362999
16,87,26529,477.20310217142105
16,88,27011,438.6691623926163
16,89,27389,337.3379259109497
16,90,27889,488.3421716094017
16,91,28319,394.18152767419815
16,92,28819,487.39441376924515
16,93,29113,269.35146248340607
16,94,29404,264.9545287489891
16,95,29663,232.4406589269638
16,96,30093,397.9980464577675
16,97,30593,491.900767326355
16,98,31093,485.2320004105568
16,99,31593,492.81885677576065
16,100,32093,487.38885283470154
16,101,32593,493.98423022031784
16,102,33093,492.4304527044296
16,103,33593,486.8381382226944
16,104,34093,488.5086319446564
16,105,34593,489.83646059036255
16,106,35093,490.02601927518845
16,107,35593,484.18134158849716
16,108,35783,171.1911273598671
16,109,36283,479.0950205922127
16,110,36783,476.54765087366104
16,111,37283,488.46709740161896
16,112,37783,481.7984997034073
16,113,38283,489.3070719242096
16,114,38783,492.41253823041916
16,115,39283,488.3656606078148
16,116,39783,485.7239633798599
16,117,40283,488.349283516407
16,118,40783,485.28545010089874
16,119,41283,489.38431787490845
16,120,41783,488.8123829960823
16,121,42283,488.8506825566292
16,122,42783,481.6392866373062
16,123,43283,478.55837047100067
16,124,43783,475.8865876197815
16,125,44283,475.3446256518364
16,126,44783,474.05922424793243
16,127,45283,470.96966034173965
16,128,45783,465.01075357198715
16,129,46283,483.8339698314667
16,130,46783,476.24843686819077
16,131,47283,468.0532773733139
16,132,47783,462.7455716729164
16,133,48283,482.99928575754166
16,134,48783,462.4239247441292
16,135,49166,335.3990880250931
16,136,49396,198.16066706180573
16,137,49611,184.71988981962204
16,138,49882,236.41925394535065
16,139,50176,257.27361649274826
16,140,50475,258.2420524954796
16,141,50777,260.53570783138275
16,142,51277,463.7766695022583
16,143,51777,471.51462203264236
16,144,52277,471.90232688188553
16,145,52684,369.59818440675735
16,146,53184,469.89438939094543
16,147,53684,468.0810688138008
16,148,54184,473.4892539381981
16,149,54684,454.3924592137337
16,150,55184,445.83484226465225
16,151,55666,411.5577670931816
16,152,55809,121.7748481631279
16,153,55931,105.64052832126617
16,154,56072,118.25245374441147
16,155,56329,226.03855961561203
16,156,56552,188.22874915599823
16,157,56667,96.28823441267014
16,158,56801,115.82262033224106
16,159,56873,54.99322998523712
16,160,57047,142.7737233042717
16,161,57162,98.48763430118561
16,162,57258,80.0696125626564
16,163,57423,148.1740487217903
16,164,57576,138.06847059726715
16,165,57737,144.23877942562103
16,166,57832,79.73672819137573
16,167,57978,128.22425162792206
16,168,58167,159.03249776363373
16,169,58274,91.99824339151382
16,170,58407,113.33103185892105
16,171,58544,118.75631546974182
16,172,58648,85.42596817016602
16,173,58750,84.51663535833359
16,174,58895,126.89007610082626
16,175,59045,130.45614176988602
16,176,59223,155.78244173526764
16,177,59309,64.35008192062378
16,178,59681,314.8069202005863
16,179,59843,141.33567386865616
16,180,60343,439.9606735110283
16,181,60459,91.06912624835968
16,182,60959,484.2567917108536
16,183,61064,81.95615726709366
16,184,61564,443.63915580511093
16,185,62064,434.54099160432816
16,186,62564,454.43154644966125
16,187,63064,482.69451409578323
16,188,63564,463.55563163757324
16,189,64056,439.36865931749344
16,190,64556,469.18135315179825
16,191,65056,480.5817486047745
16,192,65556,450.0864232778549
16,193,66056,473.93807792663574
16,194,66556,465.8458424806595
16,195,67056,458.36574721336365
16,196,67556,479.9115287065506
16,197,68056,454.7071293592453
16,198,68556,483.06551641225815
16,199,69056,480.38192200660706
16,200,69556,460.63571602106094
